Player,Team,Position,Fantasy_team,Is_starter,MP,GS,A,CS,GC,OG,PS,PM,YC,RC,S,B,BPS,I,C,T,II,GS2,EG,EA,EGI,EGC,GW
Rice,ARS,MID,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,9,18,40.8,14,7.3,1,0.35,0.19,0.54,0.53,10
Schade,BRE,MID,Papezared ⭐️,True,18,0,0,0,2,0,0,0,0,0,0,0,3,3.8,4.8,0,0.9,0,0,0,0,0.62,10
Højlund,MUN,FWD,Papezared ⭐️,True,83,0,1,0,1,0,0,0,0,0,0,0,17,5.4,27.5,4,3.7,1,0,0.02,0.02,1.08,10
Watkins,AVL,FWD,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,-6,0,0.5,10,0.6,1,0.46,0,0.46,2.44,10
Sánchez,CHE,GKP,Papezared ⭐️,False,90,0,0,0,1,0,0,0,0,0,3,0,8,19.4,0,0,1.9,1,0,0,0,1.98,10
Tsimikas,LIV,DEF,Papezared ⭐️,False,90,0,0,0,1,0,0,0,0,0,0,1,27,35.8,40.3,17,9.3,1,0.05,0.5,0.55,1.01,10
Ferguson,WHU,FWD,Papezared ⭐️,False,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10
De Bruyne,MCI,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Henderson,CRY,GKP,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,5,0,9,40.6,0,0,4.1,1,0,0,0,1.83,11
White,ARS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,1,0,0,0,6,18.2,12.9,8,3.9,1,0.02,0.18,0.2,1.28,11
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,10,24,2.3,4,3,1,0.02,0.01,0.03,0.63,11
Alex Moreno,NFO,DEF,Papezared ⭐️,True,87,0,0,0,3,0,0,0,0,0,0,0,-1,23,1.3,0,2.4,1,0,0,0,1.52,11
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,1,0,0,0,6,15,29.1,7,5.1,1,0.04,0.15,0.19,1.82,11
De Bruyne,MCI,MID,Papezared ⭐️,True,16,0,0,0,2,0,0,0,0,0,0,0,3,0,1.2,5,0.5,0,0.03,0.01,0.04,0.83,11
Rice,ARS,MID,Papezared ⭐️,True,70,0,0,0,1,0,0,0,0,0,0,0,11,9,5.7,2,1.7,1,0,0.07,0.07,1.22,11
Rogers,AVL,MID,Papezared ⭐️,True,90,0,0,0,2,0,0,0,1,0,0,0,-1,4,28.8,8,4.1,1,0.19,0.03,0.22,2.02,11
Doku,MCI,MID,Papezared ⭐️,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Watkins,AVL,FWD,Papezared ⭐️,True,64,0,0,0,1,0,0,0,0,0,0,0,1,0,2.1,21,1.7,1,0.36,0.01,0.37,1.18,11
Højlund,MUN,FWD,Papezared ⭐️,True,74,0,0,1,0,0,0,0,0,0,0,0,2,0,2.4,4,0.5,1,0.07,0.02,0.09,0.77,11
Sánchez,CHE,GKP,Papezared ⭐️,False,90,0,0,0,1,0,0,0,0,0,2,0,9,20.6,0,0,2.1,1,0,0,0,0.99,11
Aké,MCI,DEF,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Ferguson,WHU,FWD,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
McNeil,EVE,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0.2,1,0,0,0,1.11,12
Andersen,FUL,DEF,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,0,15,0.8,2,1.8,1,0,0.01,0.01,0.91,12
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,9,28.2,3.3,3,3.5,1,0.03,0.02,0.05,0.91,12
Bradley,LIV,DEF,Papezared ⭐️,True,90,0,0,0,2,0,0,0,1,0,0,0,0,7.6,6.5,24,3.8,1,0.17,0.03,0.2,1.28,12
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,3,3.6,15.8,2,2.1,1,0,0.29,0.29,0.8,12
De Bruyne,MCI,MID,Papezared ⭐️,True,16,0,0,0,1,0,0,0,1,0,0,0,10,8.8,29.8,7,4.6,0,0.04,0.15,0.19,1.13,12
McNeil,EVE,MID,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,19,18.4,66.5,15,10,1,0.16,0.17,0.33,1.1,12
Rogers,AVL,MID,Papezared ⭐️,True,81,0,0,0,2,0,0,0,0,0,0,0,5,8.2,19.1,20,4.7,1,0.18,0.05,0.23,1.23,12
Baleba,BHA,MID,Papezared ⭐️,True,58,0,0,0,1,0,0,0,0,1,0,0,-1,2.8,2.3,0,0.5,1,0,0.02,0.02,0.68,12
Watkins,AVL,FWD,Papezared ⭐️,True,90,1,0,0,2,0,0,0,0,0,0,1,28,41.6,2.1,62,10.6,1,1.3,0.02,1.32,1.26,12
Højlund,MUN,FWD,Papezared ⭐️,True,22,0,0,0,0,0,0,0,0,0,0,0,4,2,11.5,4,1.8,0,0,0.08,0.08,0.23,12
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,0,2,0,1,0,0,0,3,0,15,46.4,0,0,4.6,1,0,0,0,3.11,12
Rice,ARS,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Alex Moreno,NFO,DEF,Papezared ⭐️,False,71,0,0,0,2,0,0,0,0,0,0,0,3,13.6,4.6,0,1.8,1,0,0,0,0.96,12
Ferguson,WHU,FWD,Papezared ⭐️,False,4,0,0,0,1,0,0,0,0,0,0,0,3,7,0.3,0,0.7,0,0,0,0,0.51,12
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,3,0,28,27,0,0,2.7,1,0,0,0,1.15,13
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,10,16,39.9,8,6.4,1,0,0.37,0.37,1.68,13
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,12,30.6,0.6,0,3.1,1,0,0.01,0.01,1.76,13
Alex Moreno,NFO,DEF,Papezared ⭐️,True,13,0,0,0,0,0,0,0,0,0,0,0,3,2.2,0.3,0,0.3,0,0,0,0,0.15,13
Branthwaite,EVE,DEF,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,-5,6.4,0.8,0,0.7,1,0,0.01,0.01,0.73,13
De Bruyne,MCI,MID,Papezared ⭐️,True,11,0,0,0,0,0,0,0,0,0,0,0,3,5.2,0.9,17,2.3,0,0.4,0,0.4,0.11,13
Rice,ARS,MID,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,14,16.8,39.9,2,5.9,1,0,0.12,0.12,1.54,13
McNeil,EVE,MID,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,21,6.8,18.9,2,2.8,1,0,0.27,0.27,0.73,13
Rogers,AVL,MID,Papezared ⭐️,True,65,0,0,0,2,0,0,0,0,0,0,0,7,1.2,3.2,0,0.4,1,0,0,0,0.94,13
Georginio,BHA,MID,Papezared ⭐️,True,87,0,0,0,1,0,0,0,0,0,0,0,5,0.4,0.9,29,3,1,0.43,0.01,0.44,1.01,13
Watkins,AVL,FWD,Papezared ⭐️,True,83,0,0,0,3,0,0,0,0,0,0,0,7,7.6,10.8,38,5.6,1,0.38,0.04,0.42,0.97,13
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,0,1,0,0,0,0,0,0,0,5,4.4,0,0,0.4,1,0,0,0,0.04,13
Højlund,MUN,FWD,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Bradley,LIV,DEF,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Ferguson,WHU,FWD,Papezared ⭐️,False,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0.1,0,0,0,0,0,0,0.05,13
Henderson,CRY,GKP,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,2,1,26,18.8,0,0,1.9,1,0,0,0,0.49,14
Branthwaite,EVE,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,1,33,20.2,0.5,0,2.1,1,0,0,0,0.78,14
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,15,17.4,48.8,0,6.6,1,0,0.28,0.28,1.64,14
Schär,NEW,DEF,Papezared ⭐️,True,90,1,0,0,3,0,0,0,0,0,0,0,15,49.6,0.8,33,8.3,1,0.3,0.01,0.31,1.99,14
Kiwior,ARS,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,29,11.6,10.5,0,2.2,1,0,0,0,0.22,14
Rice,ARS,MID,Papezared ⭐️,True,90,0,1,1,0,0,0,0,0,0,0,1,33,31.8,47.1,7,8.6,1,0.08,0.41,0.49,0.22,14
McNeil,EVE,MID,Papezared ⭐️,True,73,0,2,1,0,0,0,0,0,0,0,0,27,5.2,27.6,4,3.7,1,0.07,0.06,0.13,0.78,14
Rogers,AVL,MID,Papezared ⭐️,True,86,1,0,0,1,0,0,0,0,0,0,1,34,42.8,39.7,21,10.4,1,0.24,0.33,0.57,0.96,14
Georginio,BHA,MID,Papezared ⭐️,True,9,0,0,0,1,0,0,0,0,0,0,0,4,1.2,0.5,0,0.2,0,0,0,0,0.03,14
Watkins,AVL,FWD,Papezared ⭐️,True,64,1,1,0,1,0,0,0,0,0,0,3,50,60.6,25.5,91,17.7,1,1.23,0.03,1.26,0.76,14
Højlund,MUN,FWD,Papezared ⭐️,True,78,0,0,0,2,0,0,0,0,0,0,0,5,0,1.5,0,0.1,1,0,0,0,1.65,14
Sánchez,CHE,GKP,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
De Bruyne,MCI,MID,Papezared ⭐️,False,73,1,1,1,0,0,0,0,0,0,0,3,52,63.6,62.6,47,17.3,1,0.35,0.25,0.6,0.94,14
Ferguson,WHU,FWD,Papezared ⭐️,False,10,0,0,0,1,0,0,0,0,0,0,0,2,0,1.2,1,0,0,0.06,0,0.06,0.03,14
Alex Moreno,NFO,DEF,Papezared ⭐️,False,90,0,0,0,3,0,0,0,0,0,0,0,4,16.2,5.2,5,2.6,1,0.03,0.01,0.04,2.41,14
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,0,3,0,0,0,1,0,2,0,-5,15.8,0,0,1.6,1,0,0,0,2.9,15
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,7,13.8,25.5,4,4.3,1,0,0.12,0.12,3.28,15
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,-2,16.2,1.1,0,1.7,1,0,0.01,0.01,1.23,15
Zabarnyi,BOU,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,2,29,47.2,14.5,0,6.2,1,0,0.01,0.01,1.32,15
De Bruyne,MCI,MID,Papezared ⭐️,True,85,0,0,0,2,0,0,0,0,0,0,0,10,5.8,48.6,10,6.4,1,0.02,0.63,0.65,1.23,15
Rice,ARS,MID,Papezared ⭐️,True,90,0,0,0,1,0,0,0,1,0,0,1,21,10.4,46.3,16,7.3,1,0.12,0.6,0.72,0.16,15
Rogers,AVL,MID,Papezared ⭐️,True,90,0,0,1,0,0,0,0,1,0,0,0,7,14,50.3,14,7.8,1,0.16,0.56,0.72,0.33,15
Georginio,BHA,MID,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,15,21.2,8.8,6,3.6,1,0,0.04,0.04,1.31,15
Ferguson,WHU,FWD,Papezared ⭐️,True,69,0,0,1,0,0,0,0,0,0,0,0,10,7.2,10.7,23,4.1,1,0.14,0.18,0.32,0.32,15
Watkins,AVL,FWD,Papezared ⭐️,True,32,0,0,0,0,0,0,0,0,0,0,0,6,0,11.8,32,4.3,0,0.37,0.41,0.78,0.1,15
Højlund,MUN,FWD,Papezared ⭐️,True,90,1,0,0,3,0,0,0,0,0,0,2,32,35.4,3.5,26,6.5,1,0.71,0.02,0.73,0.83,15
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,0,2,0,0,0,0,0,2,0,3,18.2,0,0,1.8,1,0,0,0,1.45,15
Branthwaite,EVE,DEF,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
McNeil,EVE,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Alex Moreno,NFO,DEF,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,3,0,13,24,0,0,2.4,1,0,0,0,1.61,16
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,9,11.4,6.5,15,3.3,1,0.04,0.05,0.09,1.27,16
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,24,11.8,1.2,2,1.5,1,0,0.01,0.01,0.19,16
Zabarnyi,BOU,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,10,19.8,0.9,7,2.8,1,0.12,0,0.12,2.18,16
Aina,NFO,DEF,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,0,0,8,7.8,12.4,0,2,1,0,0.01,0.01,0.42,16
Minteh,BHA,MID,Papezared ⭐️,True,71,0,0,0,2,0,0,0,0,0,0,0,7,6.2,3.3,6,1.6,1,0,0.08,0.08,1.3,16
Rice,ARS,MID,Papezared ⭐️,True,61,0,0,1,0,0,0,0,0,0,0,0,16,12,16.8,2,3.1,1,0.03,0.06,0.09,0.09,16
Rogers,AVL,MID,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,7,4.8,12.9,17,3.5,1,0.02,0.06,0.08,1.78,16
De Bruyne,MCI,MID,Papezared ⭐️,True,67,0,1,1,0,0,0,0,0,0,0,0,22,1.8,3.8,8,1.4,1,0.06,0.03,0.09,0.21,16
Højlund,MUN,FWD,Papezared ⭐️,True,77,0,0,0,1,0,0,0,1,0,0,0,6,1.2,13.8,2,1.7,1,0,0.2,0.2,0.95,16
Watkins,AVL,FWD,Papezared ⭐️,True,16,0,0,0,2,0,0,0,0,0,0,0,3,0.4,2.4,2,0.5,0,0,0.01,0.01,0.8,16
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,0,1,0,0,0,1,0,5,0,14,35,0,0,3.5,1,0,0,0,1,16
McNeil,EVE,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Ferguson,WHU,FWD,Papezared ⭐️,False,18,0,0,0,1,0,0,0,0,0,0,0,3,2,10.8,4,1.7,0,0,0.09,0.09,1.01,16
Branthwaite,EVE,DEF,Papezared ⭐️,False,90,0,0,1,0,0,0,0,0,0,0,0,23,18.8,0.1,0,1.9,1,0,0,0,1.22,16
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,4,2,29,24.2,0,0,2.4,1,0,0,0,1.03,17
Branthwaite,EVE,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,21,15.8,0.4,0,1.6,1,0,0.01,0.01,0.86,17
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,0,4,0,0,0,0,0,0,0,-1,11.8,17.1,0,2.9,1,0,0.14,0.14,2.33,17
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,30,26.4,1.3,0,2.8,1,0,0.01,0.01,0.71,17
Aina,NFO,DEF,Papezared ⭐️,True,90,1,0,1,0,0,0,0,0,0,0,3,38,49,2.4,22,7.3,1,0.21,0.01,0.22,0.72,17
Rice,ARS,MID,Papezared ⭐️,True,32,1,1,0,0,0,0,0,0,0,0,2,40,63.2,19.9,22,10.5,0,0.16,0.05,0.21,0.06,17
Rogers,AVL,MID,Papezared ⭐️,True,90,1,1,1,0,0,0,0,0,0,0,3,50,60,30.6,35,12.6,1,0.33,0.23,0.56,0.73,17
Anderson,NFO,MID,Papezared ⭐️,True,63,0,0,1,0,0,0,0,0,0,0,0,13,14.2,27.3,8,5,1,0,0.28,0.28,0.54,17
Ferguson,WHU,FWD,Papezared ⭐️,True,5,0,0,0,0,0,0,0,0,0,0,0,3,0,10.3,6,1.6,0,0.18,0.12,0.3,0.53,17
Watkins,AVL,FWD,Papezared ⭐️,True,10,0,0,0,1,0,0,0,0,0,0,0,5,3,0,17,2,0,0.09,0,0.09,0.42,17
Højlund,MUN,FWD,Papezared ⭐️,True,36,0,0,0,2,0,0,0,0,0,0,0,5,4.6,15.7,20,4,0,0.08,0.17,0.25,0.92,17
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,0,5,0,0,0,0,0,1,0,-11,10,0,0,1,1,0,0,0,2.87,17
De Bruyne,MCI,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
McNeil,EVE,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Zabarnyi,BOU,DEF,Papezared ⭐️,False,90,0,0,1,0,0,0,0,0,0,0,0,28,26.6,10.3,0,3.7,1,0,0.02,0.02,2.26,17
Sánchez,CHE,GKP,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,5,0,11,40,0,0,4,1,0,0,0,1.78,18
Aké,MCI,DEF,Papezared ⭐️,True,84,0,0,0,1,0,0,0,0,0,0,0,11,14.2,1.8,7,2.3,1,0.11,0.03,0.14,0.55,18
Tsimikas,LIV,DEF,Papezared ⭐️,True,4,0,0,0,0,0,0,0,0,0,0,0,4,2,8.6,2,1.3,0,0,0.14,0.14,0,18
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,30,17.4,3.7,8,2.9,1,0.1,0.09,0.19,0.34,18
Aina,NFO,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,17,8.4,1.5,4,1.4,1,0.24,0.01,0.25,0.9,18
Zabarnyi,BOU,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,23,22,34.7,4,6.1,1,0,0.16,0.16,0.45,18
De Bruyne,MCI,MID,Papezared ⭐️,True,15,0,0,0,0,0,0,0,0,0,0,0,4,1.4,5.9,2,0.9,0,0,0.13,0.13,0.12,18
Rice,ARS,MID,Papezared ⭐️,True,86,0,0,1,0,0,0,0,0,0,0,0,19,16.6,24.6,6,4.7,1,0.11,0.31,0.42,0.02,18
Rogers,AVL,MID,Papezared ⭐️,True,68,0,0,0,2,0,0,0,0,0,0,0,9,3.4,0.4,2,0.6,1,0,0,0,2.49,18
Watkins,AVL,FWD,Papezared ⭐️,True,45,0,0,0,2,0,0,0,0,0,0,0,-1,0,1.4,0,0.1,0,0,0,0,1.96,18
Højlund,MUN,FWD,Papezared ⭐️,True,78,0,0,0,1,0,0,0,0,0,0,0,6,1.2,10.8,0,1.2,1,0,0.02,0.02,0.31,18
Henderson,CRY,GKP,Papezared ⭐️,False,90,0,0,1,0,0,0,0,0,0,3,0,26,26.4,10,0,3.6,1,0,0,0,1.47,18
Ferguson,WHU,FWD,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Baleba,BHA,MID,Papezared ⭐️,False,90,0,0,1,0,0,0,0,0,0,0,0,14,17.8,2.3,17,3.7,1,0.04,0.04,0.08,0.93,18
Anderson,NFO,MID,Papezared ⭐️,False,81,0,0,1,0,0,0,0,1,0,0,0,12,16.2,16.4,4,3.7,1,0.06,0.19,0.25,0.87,18
Henderson,CRY,GKP,Papezared ⭐️,True,90,0,0,0,1,0,0,0,0,0,2,0,8,19.6,0,0,2,1,0,0.01,0.01,0.94,19
Aina,NFO,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,2,28,11.4,1,0,1.2,1,0,0,0,0.89,19
Schär,NEW,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,1,0,0,0,28,15,10.8,2,2.8,1,0.02,0.02,0.04,0.9,19
Branthwaite,EVE,DEF,Papezared ⭐️,True,90,0,0,0,2,0,0,0,1,0,0,0,6,15.8,12.1,9,3.7,1,0.13,0.1,0.23,1.48,19
Davis,IPS,DEF,Papezared ⭐️,True,90,0,0,1,0,0,0,0,1,0,0,0,17,13,8.3,4,2.5,1,0,0.07,0.07,2,19
Rogers,AVL,MID,Papezared ⭐️,True,90,1,1,0,2,0,0,0,1,0,0,2,34,39.4,14.8,40,9.4,1,0.12,0.17,0.29,1.13,19
Anderson,NFO,MID,Papezared ⭐️,True,81,0,0,1,0,0,0,0,0,0,0,0,12,13.6,12.2,0,2.6,1,0,0.01,0.01,0.81,19
Rice,ARS,MID,Papezared ⭐️,True,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0.2,0,0,0,0,0,0,0,19
De Bruyne,MCI,MID,Papezared ⭐️,True,90,0,0,1,0,0,0,0,0,0,0,0,7,12.4,18.8,7,3.8,1,0.08,0.14,0.22,1.3,19
Højlund,MUN,FWD,Papezared ⭐️,True,90,0,0,0,2,0,0,0,0,0,0,0,2,0.4,14.8,8,2.3,1,0.16,0.02,0.18,1.92,19
Watkins,AVL,FWD,Papezared ⭐️,True,90,1,1,0,2,0,0,0,0,0,0,3,41,64.8,44.4,79,18.8,1,1.07,0.15,1.22,1.13,19
Sánchez,CHE,GKP,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
McNeil,EVE,MID,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Zabarnyi,BOU,DEF,Papezared ⭐️,False,90,0,0,0,2,0,0,0,0,0,0,0,1,17.4,1.8,7,2.6,1,0.2,0.01,0.21,1.11,19
Ferguson,WHU,FWD,Papezared ⭐️,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
